symbol	globalScore	otGeneticsPortal	geneBurden	eva	genomicsEngland	gene2Phenotype	uniprotLiterature	uniprotVariants	orphanet	clingen	cancerGeneCensus	intogen	evaSomatic	cancerBiomarkers	chembl	crisprScreen	crispr	slapenrich	progeny	reactome	sysbio	europepmc	expressionAtlas	impc	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
GABRG2	0.09239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15198269940290526	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.94737	No data	-0.6279433215253178	-0.9311183169817097	0	-1	No data	-0.3157900000000001	0.75	0
GABRA2	0.09239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15198269940290526	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.8891350000000002	No data	-0.8510106272140029	-0.8873353578227341	0	-1	No data	-0.4068725000000001	1	0.5
GABRA1	0.09239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15198269940290526	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.923245	No data	-0.6705563659095645	-0.90622507121243	0	-1	No data	-0.38596499999999984	0.75	0.5
GABRG3	0.09239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15198269940290526	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.796575	No data	-0.645446968118358	No data	0	-1	No data	-0.15417500000000003	0.5	0.5
GABRG1	0.09239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15198269940290526	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.7634399999999999	No data	-0.127318191289852	No data	0	-1	No data	-0.3548400000000001	1	0.5
GABRA3	0.09239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15198269940290526	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.8069099999999999	No data	-0.25932485934569705	-0.17077894484562928	0	-1	No data	-0.17174750000000003	0.75	0.5
CDAN1	0.08749673337131321	0.14392548249745168	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.4254300000000001	No data	-0.2917274432173369	-0.8632098160557083	0	No data	No data	No data	-1	-1
KDM3B	0.08679152385872291	0.14276546639798632	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.6791600000000002	No data	-0.9963534069597832	-0.8514518250943154	0	No data	No data	0	-1	-1
NEK4	0.08568671592212093	0.13790848724571142	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	1	1	0	0	No data	0.2987080641800375	No data	0	-1	No data	0	0.5	-1
GATAD2A	0.0835340898445976	0.13740723479181866	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4006300000000003	No data	-0.8850802250468848	No data	0	No data	No data	0	-1	-1
RAD9B	0.08320084417078416	0.1368590709627732	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	No data	0.5144821837882891	-0.8147681256026157	0	No data	No data	0	1	1
KLC2	0.08282666577256004	0.1362435759102209	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.7749200000000002	No data	-0.7343196499270681	-0.26299420443844534	-1	No data	No data	-0.23231499999999983	0.5	-1
BLTP1	0.08270608011684669	0.1360452216630153	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.749655	No data	-0.6151281516982705	-0.8675390915379163	0	No data	No data	No data	-1	-1
TM6SF2	0.0808481746906055	0.13298910831337035	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.013023546572202616	-0.7837037363239169	0	No data	No data	0	0.75	0.5
APOB	0.07743611039633486	0.1273765216379204	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	1	0	1	0	0	No data	-0.5461554490518858	-0.9107803606803258	0	-1	No data	No data	0.75	0.5
YJEFN3	0.07579990295266614	0.12468508463539169	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.4217545321942071	No data	0	No data	No data	0	1	0.5
ZSCAN2	0.0746303509730574	0.12276126043664477	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4706850000000003	No data	-0.13346530527193168	0	0	No data	No data	0	-1	-1
FAM98B	0.07409644608415573	0.1218830274354558	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4341799999999999	No data	-0.3169410293811211	No data	0	No data	No data	0	-1	-1
ASB16	0.07334500528241264	0.12064696437581927	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.2604849999999999	No data	0.6737862054594708	-0.6230982059181558	0	No data	No data	0	1	0
SEC11A	0.07243914207071347	0.11915688817757758	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.6368699999999997	No data	0.105647009793707	No data	0	No data	No data	-0.48324	-1	-1
TMCO4	0.06634886850101336	0.10913885060878359	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.061514999999999986	No data	0.4558241300270889	No data	0	No data	No data	No data	-1	0
ADD3	0.06492419696135872	0.10679537410578069	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.6104799999999997	No data	-0.8299645759533236	0	0	No data	No data	0	-1	-1
PBRM1	0.06421231826941669	0.1056243877126932	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	1	0.909035	1	-0.9589497812044175	-0.8460173662828604	0	No data	-1	No data	-1	-1
GRINA	0.06387666732371144	0.1050722673940255	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.36657500000000026	No data	-0.5067722442175453	No data	0	No data	No data	0	-1	-1
MUSTN1	0.06268867734701386	0.10311811409012175	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0.20731499999999983	No data	0.8466347155657428	No data	0	No data	No data	0	1	0
NSUN6	0.05936595447373901	0.09765248726823868	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.06183499999999995	No data	0.5977286934778079	No data	0	No data	No data	0	0.5	-1
GLT8D1	0.059070395735459906	0.0971663155864613	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.5283000000000001	No data	0.27557824546780574	0	0	No data	No data	0	-1	-1
ZNHIT3	0.05798265274211015	0.09537706095810035	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	No data	No data	0	No data	No data	No data	-1	-1
SPCS1	0.057469263452689955	0.09453257456024529	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.6568649999999998	No data	0.2680766826422172	No data	0	No data	No data	No data	-1	-1
IFT81	0.054090433515977886	0.08897465587939134	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.64497	No data	-0.14044592623463226	-0.8026774546714757	0	No data	No data	No data	-1	-1
GHRL	0.053087087926075874	0.0873242285711453	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0.188035	No data	0.9929151906647218	-0.2948782721385751	0	No data	No data	No data	1	0
ANXA5	0.05034780554270176	0.08281831705270284	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.671875	No data	0.5748072515107314	0	0	No data	No data	0	-1	-1
HROB	0.05003457981558715	0.08230308451580032	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.17764117524484258	No data	0	No data	No data	No data	0.5	0.5
GNL3	0.049525017969058026	0.08146489397087146	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.41508647634923945	-0.6792774880862253	-1	No data	No data	0	-1	-1
MAU2	0.04888059796731088	0.08040487200080697	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.8531799999999997	No data	-0.9665555324025839	0	0	No data	No data	No data	-1	-1
ADAD1	0.04864140923005662	0.08001142469036644	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.453125	No data	-0.4847884976036674	-0.1613539839587136	0	No data	No data	0	1	1
NCAN	0.04822183524588663	0.07932125734596084	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0	No data	-0.629506147113982	No data	0	No data	No data	0	1	0.5
SEC13	0.04797918869179346	0.07892212218938306	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	1	0.8447200000000002	No data	-0.3687226505521983	No data	-1	No data	No data	0	-1	-1
KCNS1	0.04777947671911232	0.07859361115907212	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	0	0	0	0.23954499999999967	No data	-0.2966242967284851	No data	0	No data	No data	0	1	0.5
CDK1	0.046787050421453945	0.07696114525743114	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.75	0	0	1	1	0	0.8484850000000002	1	-0.8803917482808918	No data	-1	-1	No data	-0.1329975000000001	0.5	0
WDR73	0.04597834398810565	0.07563088458216109	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.40914773911231506	-0.30744733073070546	0	No data	No data	0	-1	-1
TSSK6	0.04568364026358087	0.07514611933308574	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	0.8534799999999997	No data	-0.4455094811419046	0	0	No data	No data	0	1	0.5
SPATC1	0.04377821554391432	0.07201184035404339	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.3959158157949574	0	0	No data	No data	0	1	0.5
MRPL33	0.043405958452762274	0.07139950570573386	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.12523442383829964	No data	0	No data	No data	No data	-1	-1
DCP1B	0.04323590466285232	0.07111978013404371	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.1793081892060846	No data	0	No data	No data	0	-1	-1
CILP2	0.04293007503246613	0.07061671361465088	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0	No data	-0.23796624296728486	No data	0	No data	No data	0	0.5	0.5
GGNBP2	0.04165072733643853	0.06851228379952426	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.813485	No data	No data	-0.8757491611520631	0	No data	No data	No data	-1	-1
IL21	0.04146042434944586	0.06819924983621739	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5	0	1	0	0	0	0	No data	-0.32808918524692643	-0.10741056512065361	0	No data	No data	No data	1	1
BABAM2	0.041168156128444953	0.06771849080550348	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7650149999999997	No data	-0.5375078141279432	-0.13805873379873962	0	No data	No data	No data	1	-1
QTRT1	0.04106032850790775	0.06754112255740545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	1	0	0.3548400000000001	No data	0.21223171494061255	0	0	No data	No data	0	-1	-1
FER1L5	0.04064996732719988	0.0668661095751383	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0	No data	No data	0	0	No data	No data	0	0.75	0.5
MYRF	0.03939931401435892	0.06480887984150019	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.42658500000000005	No data	-0.9682225463638258	-0.5999916008833125	0	No data	No data	0	0.75	0
ITIH1	0.03928168639264699	0.06461539133561423	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0.0998899999999999	No data	0.379245676182538	No data	0	No data	No data	0	1	0.5
HARS1	0.03905857447146648	0.06424838916685251	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	1	0	0.7445950000000003	No data	-0.1814961450302146	0	-1	No data	No data	-0.2976424999999999	-1	-1
SLPI	0.038986909685340396	0.0641305060354046	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0	No data	0.6897270264638466	-0.5418692114809672	0	No data	No data	0	0.75	0
CTTN	0.038271118140602856	0.06295308329658354	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.6090899999999998	No data	-0.5876224213377788	-0.7961378326060614	0	No data	No data	0	-1	-1
UQCC5	0.03685347371838921	0.06062116586818027	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.6413836215878308	No data	0	No data	No data	No data	0.5	-1
VPS29	0.03624234316007796	0.05961590250479713	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.945055	No data	-0.4529068555949156	0	0	No data	No data	No data	-1	-1
BTN1A1	0.035721590768170865	0.05875930436245433	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0	No data	0.2158783079808293	No data	0	No data	No data	0	1	1
NUDT1	0.035601472547818216	0.05856171901092327	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	0	0.13461500000000015	1	0.9728068347572412	-0.5608534310456883	0	No data	No data	0	0.5	-1
BTN2A1	0.03215127385844365	0.052886404151190274	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	No data	No data	0.8487184830172954	0	0	No data	No data	-0.5493349999999999	-1	-1
PC	0.032113045848762546	0.052823521978036206	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	1	0.8387099999999996	No data	-0.58012085851219	-0.5228612289780257	0	No data	No data	0	0.5	-1
ARPC3	0.0316891563083479	0.052126255871301715	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.8876399999999997	No data	-0.2811002292144197	No data	-1	No data	No data	No data	-1	-1
ZNF322	0.03129041797057404	0.051470361583102496	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.26617000000000035	No data	0.0037507814127943906	No data	0	No data	No data	0	-1	-1
MRM2	0.030941704021636058	0.050896753616031284	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.6630548030839758	-0.7184037764547396	0	No data	No data	0	-1	-1
TTBK2	0.030909677099941742	0.05084407176174764	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	0	0.48552999999999996	1	-0.8106897270264639	-0.8972573981172851	0	No data	No data	0	0.5	-1
INSYN1	0.030053863020449732	0.049436322585600864	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4368600000000001	No data	-0.09053969576995202	No data	0	No data	No data	0	0.5	0
MYO19	0.030031407570227	0.04939938507509646	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.08247500000000016	No data	No data	No data	0	No data	No data	0	-1	-1
LRRC57	0.029847837108573163	0.049097425604750444	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7489550000000001	No data	0.25046884767659927	No data	0	No data	No data	No data	-1	-1
FEN1	0.029733566085017454	0.04890945844795456	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	1	0.8289450000000003	No data	0.42894352990206297	-0.9205665758668774	-1	No data	No data	0	0.5	-1
CCDC6	0.02891354038162779	0.04756057843297374	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	1	1	0	0.757385	No data	-0.5877266097103564	-0.5940310704824281	0	No data	-1	No data	-1	-1
H4C8	0.028030206979618118	0.04610756206091293	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	1	0	No data	No data	0.991769118566368	No data	0	No data	No data	-1	0.5	0.5
OPLAH	0.027836836516789556	0.04578948233277898	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.6118000000000002	No data	-0.050739737445301136	-0.5334310964091995	0	No data	No data	No data	0.5	0
BTN3A1	0.027815625663685457	0.045754592090028606	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	0	0	No data	0.34142529693686186	No data	0	No data	No data	-0.6296299999999999	-1	-1
ZMAT2	0.027753994933656077	0.045653214218942764	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	1	No data	-0.8422588039174828	No data	-1	No data	No data	0	-1	-1
GPN3	0.027366785861197014	0.04501628469673351	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.735915	No data	0.1950406334653052	No data	-1	No data	No data	0	-1	-1
ATXN7L3	0.026223219493906484	0.04313520485708192	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.9711799999999997	No data	-0.8907063971660762	-0.6585395586297385	0	No data	No data	0	-1	-1
FAM216A	0.02612472649959099	0.0429731913603115	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	-0.23442383829964575	0	0	No data	No data	0	0.75	-1
TRIM38	0.02590863345422073	0.04261773470929262	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0	No data	0.2509897895394875	-0.7386382388412627	0	No data	No data	0	-1	0
HARS2	0.025767991392755856	0.042386389197570866	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.2094850000000001	No data	-0.2150448010002084	-0.5769789502256353	0	No data	No data	-0.30829999999999985	-1	-1
SLC44A2	0.02574325870234252	0.04234570579987083	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.525495	No data	-0.42488018337153577	-0.23495215851275897	0	No data	No data	0	-1	-1
RNPEPL1	0.02566247952263013	0.04221283018305762	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5	0	0	0	0	0	0.6344850000000001	No data	-0.15096895186497183	0	No data	No data	No data	0	-1	0
DNAH11	0.02470720049076279	0.04064146871293578	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.2161200000000001	No data	-0.2936028339237341	-0.9774834545269231	0	No data	No data	0	1	0.5
ATP2A2	0.024615239044261165	0.040490199116358476	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5	0	0	1	1	0	0.9376199999999997	No data	-0.8307980829339445	-0.9751140236788008	-1	No data	No data	-0.5129549999999998	0.75	-1
USPL1	0.024250587352148755	0.03989037477196761	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	-0.5526151281516982	No data	-1	No data	No data	No data	-1	-1
BTN3A3	0.024076585571638606	0.03960415505552332	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	No data	No data	0.7295269847884975	No data	0	No data	No data	-0.37072000000000005	-1	-1
ARL5B	0.024034648495493867	0.039535171749677495	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	1	No data	0.17045217753698694	No data	0	No data	No data	-0.4972075	-1	-1
NRBP2	0.023305879301991014	0.038336401764070625	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7105800000000002	No data	-0.46947280683475723	No data	0	No data	No data	-0.021954999999999992	0.5	-1
ITIH3	0.023278960251073327	0.038292121969358064	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0.2471899999999998	No data	-0.024796832673473657	No data	0	No data	No data	0	1	0
DNM2	0.023195080592044014	0.03815414629949753	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	0	0.9080449999999999	No data	-0.9105021879558242	-0.9513983510617979	-1	No data	-1	-0.4942525	-1	-1
TMEM258	0.022906482890327894	0.037679424994293165	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	1	No data	0.831527401541988	-0.45846988132528854	-1	No data	No data	No data	-1	-1
TMUB2	0.02249324833712381	0.03699968553245382	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.19003000000000014	No data	0.6364867680766826	-0.699914935859901	0	No data	No data	0	-1	-1
GAL3ST3	0.022437113776945388	0.03690734844343159	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7331800000000002	No data	0.8200666805584498	No data	0	No data	No data	0	0.5	0
REEP2	0.022166017861869735	0.03646141624828585	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.6456699999999997	No data	-0.4346738903938321	No data	0	No data	No data	0	0.5	0
