Cluster #,Cluster ID,Gene,Ensembl ID,LogFC,q-value
7,D2R MSN-3,Spata13,ENSRNOG00000013707,-0.513402388,0.032627091
7,D2R MSN-3,Kcnc3,ENSRNOG00000019959,0.51202303,0.001048467
7,D2R MSN-3,Slc12a6,ENSRNOG00000005196,0.504133833,0.016734733
7,D2R MSN-3,Naa16,ENSRNOG00000045863,0.502503953,0.00175438
7,D2R MSN-3,Rnls,ENSRNOG00000020705,-0.499910265,0.006200986
7,D2R MSN-3,Styxl1,ENSRNOG00000023366,-0.496868425,0.041128945
7,D2R MSN-3,Lrfn5,ENSRNOG00000005550,0.479429936,0.008158263
7,D2R MSN-3,Lekr1,ENSRNOG00000031247,-0.474871426,0.019063602
7,D2R MSN-3,Rnpc3,ENSRNOG00000017310,-0.474523216,0.047960356
7,D2R MSN-3,Cabp1,ENSRNOG00000001173,0.470980715,0.024867129
7,D2R MSN-3,Hspa4,ENSRNOG00000016596,0.460650478,0.028475725
7,D2R MSN-3,Sil1,ENSRNOG00000019826,-0.458364568,0.020823485
7,D2R MSN-3,Ppip5k1,ENSRNOG00000014436,0.457871312,0.001584611
7,D2R MSN-3,Gpcpd1,ENSRNOG00000053201,-0.455369087,0.008851665
7,D2R MSN-3,Foxn3,ENSRNOG00000004709,0.453590273,0.028475725
7,D2R MSN-3,Bbx,ENSRNOG00000001971,0.451121974,0.018324426
7,D2R MSN-3,Rsbn1,ENSRNOG00000019671,0.448706236,0.037267213
7,D2R MSN-3,Pacsin2,ENSRNOG00000009756,0.447732991,0.040310152
7,D2R MSN-3,Sipa1l1,ENSRNOG00000007646,-0.446552049,0.032640166
7,D2R MSN-3,Stxbp6,ENSRNOG00000004198,0.42008282,0.036707348
7,D2R MSN-3,Nlk,ENSRNOG00000008704,0.416419986,0.001792458
7,D2R MSN-3,Focad,ENSRNOG00000024402,-0.414903246,0.040956228
7,D2R MSN-3,Babam2,ENSRNOG00000004364,-0.41364716,0.00175438
7,D2R MSN-3,Top1,ENSRNOG00000047611,0.405248568,0.009216021
7,D2R MSN-3,Ppp1cc,ENSRNOG00000001269,-0.402757675,0.0165854
7,D2R MSN-3,Fbxo34,ENSRNOG00000011704,0.401798837,0.021410062
7,D2R MSN-3,Abcf1,ENSRNOG00000000799,0.396829538,0.016184651
7,D2R MSN-3,Snx14,ENSRNOG00000011348,0.39064571,0.001779572
7,D2R MSN-3,Papola,ENSRNOG00000004827,0.386898359,0.004469399
7,D2R MSN-3,Ints3,ENSRNOG00000015153,0.386156513,0.00347436
7,D2R MSN-3,Adam23,ENSRNOG00000012424,-0.382995364,0.036383065
7,D2R MSN-3,Clvs1,ENSRNOG00000006919,0.380667986,0.008158263
7,D2R MSN-3,Rgl1,ENSRNOG00000002347,0.378726167,0.023494938
7,D2R MSN-3,Fbxo8,ENSRNOG00000010502,-0.377308008,0.016184651
7,D2R MSN-3,Klhdc10,ENSRNOG00000010267,-0.373853893,0.012488512
7,D2R MSN-3,Cald1,ENSRNOG00000010233,0.371489301,0.025003055
7,D2R MSN-3,Prpf18,ENSRNOG00000018396,0.369131627,0.03469682
7,D2R MSN-3,Epb41,ENSRNOG00000010037,0.364860956,0.040971711
7,D2R MSN-3,Add2,ENSRNOG00000015903,0.360429186,0.039372281
7,D2R MSN-3,Ascc3,ENSRNOG00000037604,0.35689974,0.026433967
7,D2R MSN-3,Luc7l2,ENSRNOG00000006001,-0.35653146,0.001735027
7,D2R MSN-3,Brk1,ENSRNOG00000010184,0.354244908,0.017355687
7,D2R MSN-3,Kcnk2,ENSRNOG00000002653,-0.348435411,0.012488512
7,D2R MSN-3,Rb1,ENSRNOG00000016029,0.346637231,0.04673096
7,D2R MSN-3,Orc3,ENSRNOG00000008314,-0.344415017,0.033330867
7,D2R MSN-3,Aak1,ENSRNOG00000018317,0.339861574,0.017610863
7,D2R MSN-3,Gripap1,ENSRNOG00000009071,0.338521671,0.027674451
7,D2R MSN-3,Hdac4,ENSRNOG00000020372,0.332363683,0.013735313
7,D2R MSN-3,AABR07026291.1,ENSRNOG00000014275,0.332032124,0.01949148
7,D2R MSN-3,RGD1563680,ENSRNOG00000004571,0.331317032,0.031182027
7,D2R MSN-3,Washc3,ENSRNOG00000005102,-0.330810212,0.009216021
7,D2R MSN-3,Zmym5,ENSRNOG00000029220,0.32965312,0.027351753
7,D2R MSN-3,Kif5c,ENSRNOG00000004680,0.328809559,0.022117475
7,D2R MSN-3,Crebbp,ENSRNOG00000005330,0.328747905,0.00175438
7,D2R MSN-3,Rnf149,ENSRNOG00000013946,0.327970427,0.021059002
7,D2R MSN-3,Nsd3,ENSRNOG00000015621,0.325963237,0.042970304
7,D2R MSN-3,Cacnb2,ENSRNOG00000018378,-0.32540764,0.000265016
7,D2R MSN-3,P4ha1,ENSRNOG00000050655,0.324844704,0.008606998
7,D2R MSN-3,Stim2,ENSRNOG00000002956,0.324419929,0.01908843
7,D2R MSN-3,Metap2,ENSRNOG00000021881,0.322347108,0.017355687
7,D2R MSN-3,Xkr6,ENSRNOG00000011634,0.318800276,0.017585875
7,D2R MSN-3,Son,ENSRNOG00000002021,-0.317834748,0.012640605
7,D2R MSN-3,Ncam1,ENSRNOG00000031890,0.305362494,0.033370255
7,D2R MSN-3,Usp47,ENSRNOG00000026754,0.29845412,0.018017734
7,D2R MSN-3,Slco3a1,ENSRNOG00000032798,0.293395579,0.022384444
7,D2R MSN-3,Rab5c,ENSRNOG00000018568,0.293286631,0.021410062
7,D2R MSN-3,Lman2l,ENSRNOG00000015699,0.28824645,0.048886257
7,D2R MSN-3,Nalcn,ENSRNOG00000004752,-0.287698649,0.029776802
7,D2R MSN-3,Rabgap1l,ENSRNOG00000002736,-0.276918998,0.02462533
7,D2R MSN-3,Herc3,ENSRNOG00000007304,0.275706544,0.008158263
7,D2R MSN-3,Cnksr2,ENSRNOG00000007014,-0.270410759,0.048380207
7,D2R MSN-3,Itsn2,ENSRNOG00000046741,0.269245273,0.01903325
7,D2R MSN-3,Pan3,ENSRNOG00000000942,0.26748272,0.025003055
7,D2R MSN-3,Stk32c,ENSRNOG00000006962,0.262956649,0.036718669
7,D2R MSN-3,Txlng,ENSRNOG00000004971,0.262826996,0.043273674
7,D2R MSN-3,Prim1,ENSRNOG00000031993,0.260738584,0.044930606
7,D2R MSN-3,Fdps,ENSRNOG00000043377,0.257622208,0.043118412
7,D2R MSN-3,Dcun1d4,ENSRNOG00000002152,0.257192123,0.03696291
7,D2R MSN-3,Neo1,ENSRNOG00000006490,-0.253404224,0.038138383
7,D2R MSN-3,AABR07027306.1,ENSRNOG00000014264,0.245023838,0.019063602
7,D2R MSN-3,Cdc42bpa,ENSRNOG00000002841,0.242466499,0.018307615
7,D2R MSN-3,Ap3s1,ENSRNOG00000003829,0.219308454,0.020823485
7,D2R MSN-3,Nol10,ENSRNOG00000005344,-0.212132765,0.035568958
7,D2R MSN-3,Tanc2,ENSRNOG00000052840,0.195720625,0.015129779
7,D2R MSN-3,Vps13a,ENSRNOG00000025539,0.180801543,0.019221717
7,D2R MSN-3,Chka,ENSRNOG00000016791,-0.167950141,0.009359666
7,D2R MSN-3,Mboat2,ENSRNOG00000061050,0.163564765,0.012488512
7,D2R MSN-3,Rabgap1,ENSRNOG00000009402,-0.161457518,0.013071289
7,D2R MSN-3,Lrrc1,ENSRNOG00000005970,0.158075251,0.040952775
8,D2R MSN-2,AABR07032496.1,ENSRNOG00000057780,-1.812166865,0.019158923
8,D2R MSN-2,Bcl2,ENSRNOG00000002791,-1.68583152,0.019158923
8,D2R MSN-2,Rab27b,ENSRNOG00000012176,-1.51257852,0.019158923
8,D2R MSN-2,Rsrp1,ENSRNOG00000017309,-1.175192694,0.036720237
8,D2R MSN-2,Mboat2,ENSRNOG00000061050,1.15862963,0.036794396
8,D2R MSN-2,Gpr137c,ENSRNOG00000026328,1.109802824,0.028819867
8,D2R MSN-2,Rps6ka3,ENSRNOG00000006632,1.020629258,0.019158923
8,D2R MSN-2,Adam23,ENSRNOG00000012424,-1.005623188,0.028819867
8,D2R MSN-2,Hsp90b1,ENSRNOG00000026963,0.972336964,0.030543716
8,D2R MSN-2,Itfg1,ENSRNOG00000015843,-0.953700414,0.045075579
8,D2R MSN-2,Nexn,ENSRNOG00000012512,0.860462429,0.028819867
8,D2R MSN-2,Eml6,ENSRNOG00000037462,0.846997065,0.045075579
8,D2R MSN-2,Bach2,ENSRNOG00000006170,-0.839002703,0.035414918
8,D2R MSN-2,Gng7,ENSRNOG00000019857,0.758373911,0.028819867
8,D2R MSN-2,Rap1gap2,ENSRNOG00000002652,0.740762124,0.028819867
8,D2R MSN-2,R3hdm1,ENSRNOG00000004099,-0.702299076,0.028819867
8,D2R MSN-2,Thada,ENSRNOG00000025899,-0.245938918,0.028819867
9,D2R MSN-1,Rsrp1,ENSRNOG00000017309,-1.562162842,0.009302091
9,D2R MSN-1,Ercc6l2,ENSRNOG00000019175,-1.328206583,0.034556978
9,D2R MSN-1,Mcf2l,ENSRNOG00000028426,0.329531843,0.027409926
10,MSN-2,Rsrp1,ENSRNOG00000017309,-1.685746695,0.000127418
10,MSN-2,Dnaja1,ENSRNOG00000007029,1.281363531,0.029894251
10,MSN-2,Hsp90b1,ENSRNOG00000026963,1.153586661,0.011591214
10,MSN-2,Ptpro,ENSRNOG00000006231,1.077212419,0.03989468
10,MSN-2,Hsph1,ENSRNOG00000000902,1.005289369,0.009617631
10,MSN-2,Canx,ENSRNOG00000003343,0.979878086,0.01924315
10,MSN-2,Tmem65,ENSRNOG00000008934,0.966566845,0.016006171
10,MSN-2,Hsp90ab1,ENSRNOG00000019834,0.916590651,0.047951374
10,MSN-2,Atp2a2,ENSRNOG00000001285,0.904091153,0.01161388
10,MSN-2,Mboat2,ENSRNOG00000061050,0.901217587,0.002226435
10,MSN-2,Stip1,ENSRNOG00000021164,0.830078768,0.002226435
10,MSN-2,Dph6,ENSRNOG00000037356,-0.800296313,0.002614307
10,MSN-2,Naa16,ENSRNOG00000045863,0.783925255,0.007884739
10,MSN-2,Thrb,ENSRNOG00000006649,0.757353281,0.049809666
10,MSN-2,Med13l,ENSRNOG00000001120,0.742623249,0.035232627
10,MSN-2,Itfg1,ENSRNOG00000015843,-0.730972829,0.011995695
10,MSN-2,Kcnc3,ENSRNOG00000019959,0.730679356,0.049809666
10,MSN-2,Ero1b,ENSRNOG00000002609,0.727291123,0.009617631
10,MSN-2,Osbpl3,ENSRNOG00000010011,0.626996196,0.030045081
10,MSN-2,Luc7l2,ENSRNOG00000006001,-0.594545414,0.012381713
10,MSN-2,Cnnm1,ENSRNOG00000016302,0.584660952,0.03989468
10,MSN-2,Sv2c,ENSRNOG00000018094,-0.546986367,0.014864854
10,MSN-2,Csrnp3,ENSRNOG00000005359,-0.421175746,0.04946249
10,MSN-2,Pspc1,ENSRNOG00000020782,-0.364506382,0.009617631
10,MSN-2,Cacnb4,ENSRNOG00000007666,0.333997851,0.049809666
10,MSN-2,Ercc6l2,ENSRNOG00000019175,-0.230838809,0.014864854
10,MSN-2,Mcf2l,ENSRNOG00000028426,0.216117262,0.014864854
10,MSN-2,Babam2,ENSRNOG00000004364,-0.215474894,0.023097333
10,MSN-2,Pdia3,ENSRNOG00000015018,0.212290128,0.035232627
17,Pvalb Interneuron,AABR07052897.3,ENSRNOG00000060635,0.885482166,0.04912683
17,Pvalb Interneuron,Atp2a2,ENSRNOG00000001285,1.027281987,0.04912683
17,Pvalb Interneuron,Atp8a1,ENSRNOG00000034200,0.888566107,0.04338586
17,Pvalb Interneuron,Dmxl1,ENSRNOG00000024671,0.842798756,0.015859806
17,Pvalb Interneuron,Epha4,ENSRNOG00000013213,-0.979729293,0.016951274
17,Pvalb Interneuron,Gtdc1,ENSRNOG00000031038,-1.298723622,0.015859806
17,Pvalb Interneuron,Kcnab1,ENSRNOG00000056697,-0.395397778,0.011829417
17,Pvalb Interneuron,Luc7l2,ENSRNOG00000006001,-0.840989721,0.04338586
17,Pvalb Interneuron,Mrps6,ENSRNOG00000059381,1.572969583,0.001632484
17,Pvalb Interneuron,Pde7b,ENSRNOG00000013436,1.89533005,0.015859806
17,Pvalb Interneuron,Pdia3,ENSRNOG00000015018,1.43770374,0.016004457
17,Pvalb Interneuron,Plcxd3,ENSRNOG00000014550,1.140467007,0.034008487
17,Pvalb Interneuron,Sgsm1,ENSRNOG00000000708,1.062764429,0.015859806
17,Pvalb Interneuron,Shc3,ENSRNOG00000014366,0.187529645,0.04912683
17,Pvalb Interneuron,Sik2,ENSRNOG00000043498,0.952980452,0.046464818
17,Pvalb Interneuron,Sik3,ENSRNOG00000045931,0.626256703,0.04912683
17,Pvalb Interneuron,Slc8a1,ENSRNOG00000008479,0.905079701,0.04048987
17,Pvalb Interneuron,Tspan5,ENSRNOG00000015913,0.92791106,0.046464818
17,Pvalb Interneuron,Vwc2l,ENSRNOG00000027400,1.050414076,0.046464818
18,Oligodendrocyte-4,Cryab,ENSRNOG00000010524,2.399403757,0.001874333
18,Oligodendrocyte-4,Rsrp1,ENSRNOG00000017309,-1.983904393,0.000154073
18,Oligodendrocyte-4,Hsph1,ENSRNOG00000000902,1.84773828,0.000154073
18,Oligodendrocyte-4,P4ha1,ENSRNOG00000050655,1.661535966,0.001537529
18,Oligodendrocyte-4,Gpatch4,ENSRNOG00000018969,-1.627622125,0.039146942
18,Oligodendrocyte-4,Mrps6,ENSRNOG00000059381,1.544744585,0.000154073
18,Oligodendrocyte-4,Hsp90ab1,ENSRNOG00000019834,1.393488861,0.00332591
18,Oligodendrocyte-4,Tmc7,ENSRNOG00000016679,1.380398799,0.005963385
18,Oligodendrocyte-4,Tmem132b,ENSRNOG00000038406,-1.342036577,0.001028653
18,Oligodendrocyte-4,Cdc37l1,ENSRNOG00000010967,-1.320941775,0.033583797
18,Oligodendrocyte-4,Naa16,ENSRNOG00000045863,1.306624707,0.000154073
18,Oligodendrocyte-4,Dnaja1,ENSRNOG00000007029,1.234168717,0.013845809
18,Oligodendrocyte-4,Swt1,ENSRNOG00000032258,1.234030039,0.00332591
18,Oligodendrocyte-4,Nt5e,ENSRNOG00000011071,-1.216218754,0.000228609
18,Oligodendrocyte-4,Fxr1,ENSRNOG00000051480,1.203149442,0.001028653
18,Oligodendrocyte-4,Map4k5,ENSRNOG00000004923,1.201421165,0.000194124
18,Oligodendrocyte-4,Pkp4,ENSRNOG00000005504,1.197343447,0.000154073
18,Oligodendrocyte-4,Rab31,ENSRNOG00000042189,-1.176191941,0.046250639
18,Oligodendrocyte-4,Deptor,ENSRNOG00000004328,-1.138401577,0.003999701
18,Oligodendrocyte-4,St13,ENSRNOG00000019070,1.05302842,0.000903988
18,Oligodendrocyte-4,Ikzf2,ENSRNOG00000027430,-1.045450374,0.003444787
18,Oligodendrocyte-4,Mboat2,ENSRNOG00000061050,1.030562778,0.000154073
18,Oligodendrocyte-4,Dscaml1,ENSRNOG00000016502,-0.989650614,0.002521443
18,Oligodendrocyte-4,Pbx3,ENSRNOG00000022162,0.966660132,0.00290824
18,Oligodendrocyte-4,Sort1,ENSRNOG00000031814,0.922662382,0.001576451
18,Oligodendrocyte-4,AABR07028769.1,ENSRNOG00000016670,-0.916337103,0.008334399
18,Oligodendrocyte-4,Foxn3,ENSRNOG00000004709,0.89582327,0.000592856
18,Oligodendrocyte-4,Lrrc4c,ENSRNOG00000029798,0.88507475,0.009002183
18,Oligodendrocyte-4,Luc7l2,ENSRNOG00000006001,-0.864397643,0.000726642
18,Oligodendrocyte-4,Dip2a,ENSRNOG00000043212,0.856096604,0.007847626
18,Oligodendrocyte-4,Cct3,ENSRNOG00000019090,0.851355497,0.02217114
18,Oligodendrocyte-4,Abhd3,ENSRNOG00000029370,0.844026603,0.031154976
18,Oligodendrocyte-4,Mitf,ENSRNOG00000008658,0.837557114,0.005963385
18,Oligodendrocyte-4,AABR07070131.1,ENSRNOG00000053537,0.834858023,0.003444787
18,Oligodendrocyte-4,Trim2,ENSRNOG00000010124,-0.827446176,0.011365283
18,Oligodendrocyte-4,Appl2,ENSRNOG00000008174,0.805405667,0.001028653
18,Oligodendrocyte-4,Mink1,ENSRNOG00000033508,0.805039362,0.005028248
18,Oligodendrocyte-4,Trim9,ENSRNOG00000007031,0.804985227,0.005963385
18,Oligodendrocyte-4,Kcnq3,ENSRNOG00000005206,0.795917423,0.003113896
18,Oligodendrocyte-4,Tanc1,ENSRNOG00000025394,0.790871006,0.00332591
18,Oligodendrocyte-4,Jakmip3,ENSRNOG00000027590,0.784381888,0.005963385
18,Oligodendrocyte-4,Hspa5,ENSRNOG00000018294,0.782209375,0.040987611
18,Oligodendrocyte-4,Reps2,ENSRNOG00000061508,0.771235225,0.002521443
18,Oligodendrocyte-4,Tle4,ENSRNOG00000013239,0.758431425,0.010002088
18,Oligodendrocyte-4,Sdk2,ENSRNOG00000024711,0.755194749,0.001305068
18,Oligodendrocyte-4,Abca8a,ENSRNOG00000004147,0.749957175,0.010154136
18,Oligodendrocyte-4,Dync1h1,ENSRNOG00000006178,0.747909344,0.042083863
18,Oligodendrocyte-4,Srgap1,ENSRNOG00000004603,0.747592289,0.000351596
18,Oligodendrocyte-4,Tmem98,ENSRNOG00000021316,0.743951502,0.015198914
18,Oligodendrocyte-4,Dixdc1,ENSRNOG00000010260,0.736118233,0.001084496
18,Oligodendrocyte-4,Mog,ENSRNOG00000000775,-0.735239554,0.000194124
18,Oligodendrocyte-4,Gng12,ENSRNOG00000050231,-0.72711819,0.020210393
18,Oligodendrocyte-4,Mobp,ENSRNOG00000018700,-0.713280224,0.008076873
18,Oligodendrocyte-4,Dock5,ENSRNOG00000024703,0.694817011,0.00290824
18,Oligodendrocyte-4,Zdhhc14,ENSRNOG00000029049,0.693477801,0.00290824
18,Oligodendrocyte-4,Gpm6b,ENSRNOG00000004613,-0.678049028,0.00332591
18,Oligodendrocyte-4,Slc6a6,ENSRNOG00000009019,0.67604275,0.013845809
18,Oligodendrocyte-4,Jam3,ENSRNOG00000009149,0.675478097,0.010369058
18,Oligodendrocyte-4,Dnajb2,ENSRNOG00000019506,0.668631927,0.005963385
18,Oligodendrocyte-4,Setd7,ENSRNOG00000013045,-0.664526269,0.046250639
18,Oligodendrocyte-4,Ankib1,ENSRNOG00000005502,0.664269083,0.005375065
18,Oligodendrocyte-4,Erbin,ENSRNOG00000047137,-0.646558472,0.040627448
18,Oligodendrocyte-4,Fam171a1,ENSRNOG00000016534,0.63274646,0.013845809
18,Oligodendrocyte-4,Fmnl2,ENSRNOG00000055567,0.632414121,0.020621072
18,Oligodendrocyte-4,Ptpra,ENSRNOG00000021223,0.626052179,0.002121644
18,Oligodendrocyte-4,Armh3,ENSRNOG00000025523,-0.623959303,0.039559881
18,Oligodendrocyte-4,Washc4,ENSRNOG00000008331,0.610422926,0.028333307
18,Oligodendrocyte-4,Ube3a,ENSRNOG00000015734,-0.60757665,0.026156191
18,Oligodendrocyte-4,Arid1b,ENSRNOG00000017030,0.60621029,0.030740719
18,Oligodendrocyte-4,Cct6a,ENSRNOG00000000923,0.602604239,0.020621072
18,Oligodendrocyte-4,Bcat1,ENSRNOG00000015514,-0.596689707,0.019637541
18,Oligodendrocyte-4,Slc38a2,ENSRNOG00000006305,0.589813328,0.004101307
18,Oligodendrocyte-4,Tesk2,ENSRNOG00000017282,-0.585758787,0.040014704
18,Oligodendrocyte-4,Tmtc2,ENSRNOG00000004585,0.585030577,0.035148923
18,Oligodendrocyte-4,Rdx,ENSRNOG00000012237,0.583303359,0.042006126
18,Oligodendrocyte-4,Klf9,ENSRNOG00000014215,-0.582704633,0.030740719
18,Oligodendrocyte-4,Sash1,ENSRNOG00000013160,0.581713311,0.003826427
18,Oligodendrocyte-4,Cdk17,ENSRNOG00000004148,0.575598425,0.004198926
18,Oligodendrocyte-4,Atp8a1,ENSRNOG00000034200,0.567819328,0.005841126
18,Oligodendrocyte-4,Ccp110,ENSRNOG00000027405,0.56715117,0.033169234
18,Oligodendrocyte-4,Cux1,ENSRNOG00000001424,0.557959491,0.013845809
18,Oligodendrocyte-4,Herc4,ENSRNOG00000061040,0.557367096,0.00290824
18,Oligodendrocyte-4,Myo1d,ENSRNOG00000003276,0.553555176,0.007013518
18,Oligodendrocyte-4,Ypel3,ENSRNOG00000019721,0.5504224,0.044484688
18,Oligodendrocyte-4,Ercc6l2,ENSRNOG00000019175,-0.549394151,0.042006126
18,Oligodendrocyte-4,Papola,ENSRNOG00000004827,0.545881306,0.02217114
18,Oligodendrocyte-4,RGD1304624,ENSRNOG00000006986,0.53445296,0.02217114
18,Oligodendrocyte-4,Ptk2,ENSRNOG00000007916,-0.533091621,0.033583797
18,Oligodendrocyte-4,Fryl,ENSRNOG00000002248,0.524864689,0.035148923
18,Oligodendrocyte-4,Ube2h,ENSRNOG00000048205,0.514091984,0.033583797
18,Oligodendrocyte-4,Gnai1,ENSRNOG00000057096,0.511946232,0.045033018
18,Oligodendrocyte-4,Rfx7,ENSRNOG00000060367,-0.509025502,0.014926262
18,Oligodendrocyte-4,LOC108349594,ENSRNOG00000051039,-0.50723115,0.013845809
18,Oligodendrocyte-4,Aspa,ENSRNOG00000019659,-0.505046518,0.040627448
18,Oligodendrocyte-4,Abcd3,ENSRNOG00000011929,0.504947022,0.049270322
18,Oligodendrocyte-4,Pspc1,ENSRNOG00000020782,-0.499320982,0.00761381
18,Oligodendrocyte-4,Slc24a2,ENSRNOG00000008169,0.494362229,0.000154073
18,Oligodendrocyte-4,Dym,ENSRNOG00000018425,0.492350576,0.049539459
18,Oligodendrocyte-4,Mia2,ENSRNOG00000005101,0.485532806,0.021139671
18,Oligodendrocyte-4,Hecw2,ENSRNOG00000013257,-0.48419775,0.046250639
18,Oligodendrocyte-4,Ninj2,ENSRNOG00000010282,0.483997555,0.007013518
18,Oligodendrocyte-4,Mob3b,ENSRNOG00000009453,0.483802761,0.007013518
18,Oligodendrocyte-4,AABR07046961.1,ENSRNOG00000060950,0.483488135,0.002521443
18,Oligodendrocyte-4,Hipk2,ENSRNOG00000007034,0.481118369,0.005963385
18,Oligodendrocyte-4,Prorp,ENSRNOG00000007043,-0.475962147,0.038586816
18,Oligodendrocyte-4,Septin8,ENSRNOG00000007462,0.458129934,0.013845809
18,Oligodendrocyte-4,Dtnb,ENSRNOG00000011914,0.455990144,0.042006126
18,Oligodendrocyte-4,Ppp4r3b,ENSRNOG00000003712,-0.453929204,0.031154976
18,Oligodendrocyte-4,Slc44a1,ENSRNOG00000055089,-0.443478595,0.00290824
18,Oligodendrocyte-4,Pds5b,ENSRNOG00000001098,0.439782027,0.037275645
18,Oligodendrocyte-4,Ppip5k2,ENSRNOG00000011613,0.428615746,0.0183385
18,Oligodendrocyte-4,Top1,ENSRNOG00000047611,0.427017434,0.030738955
18,Oligodendrocyte-4,Lap3,ENSRNOG00000003289,0.423615942,0.028333307
18,Oligodendrocyte-4,Lgmn,ENSRNOG00000007089,0.409644299,0.04284447
18,Oligodendrocyte-4,Ube2r2,ENSRNOG00000010727,0.407790337,0.045282783
18,Oligodendrocyte-4,Rere,ENSRNOG00000017940,0.40376276,0.016240125
18,Oligodendrocyte-4,Mapt,ENSRNOG00000005133,0.398060336,0.040562603
18,Oligodendrocyte-4,Kif5c,ENSRNOG00000004680,0.394392917,0.021393081
18,Oligodendrocyte-4,Csnk1g1,ENSRNOG00000016620,-0.392101849,0.033583797
18,Oligodendrocyte-4,Ttll5,ENSRNOG00000009318,0.385533524,0.024054568
18,Oligodendrocyte-4,Padi2,ENSRNOG00000007574,0.382379019,0.022075759
18,Oligodendrocyte-4,Prkdc,ENSRNOG00000025028,0.38206387,0.040627448
18,Oligodendrocyte-4,Ank2,ENSRNOG00000011076,0.374781108,0.006733177
18,Oligodendrocyte-4,Sox2,ENSRNOG00000012199,0.373033349,0.02217114
18,Oligodendrocyte-4,Pak7,ENSRNOG00000005509,0.356714847,0.013845809
18,Oligodendrocyte-4,Phlpp1,ENSRNOG00000002821,0.327633511,0.040627448
18,Oligodendrocyte-4,Adgrv1,ENSRNOG00000016306,-0.325898026,0.043561373
18,Oligodendrocyte-4,Rnf43,ENSRNOG00000007606,-0.218136613,0.013845809
18,Oligodendrocyte-4,Creb5,ENSRNOG00000008622,-0.181577157,0.017118476
18,Oligodendrocyte-4,Zeb2,ENSRNOG00000004677,-0.181194223,0.035148923
18,Oligodendrocyte-4,Ak3,ENSRNOG00000052506,-0.16551936,0.005963385
19,Oligodendrocyte-3,Zbtb16,ENSRNOG00000029980,-2.886506776,0.022063282
19,Oligodendrocyte-3,Mrps6,ENSRNOG00000059381,2.035913637,1.20331E-05
19,Oligodendrocyte-3,Cryab,ENSRNOG00000010524,1.950832865,0.001354742
19,Oligodendrocyte-3,P4ha1,ENSRNOG00000050655,1.752971706,4.1471E-05
19,Oligodendrocyte-3,Pbx3,ENSRNOG00000022162,1.662835314,0.000345105
19,Oligodendrocyte-3,Hsph1,ENSRNOG00000000902,1.654212264,0.000615928
19,Oligodendrocyte-3,Rsrp1,ENSRNOG00000017309,-1.548755193,1.2465E-05
19,Oligodendrocyte-3,Gpatch4,ENSRNOG00000018969,-1.47870162,0.030277035
19,Oligodendrocyte-3,Cdc37l1,ENSRNOG00000010967,-1.412508953,0.000760916
19,Oligodendrocyte-3,Dscaml1,ENSRNOG00000016502,-1.406258417,0.010431145
19,Oligodendrocyte-3,Hsp90ab1,ENSRNOG00000019834,1.340777685,0.001253801
19,Oligodendrocyte-3,Rab31,ENSRNOG00000042189,-1.318402635,0.016097123
19,Oligodendrocyte-3,Trim2,ENSRNOG00000010124,-1.289088341,0.000260365
19,Oligodendrocyte-3,Gpd1,ENSRNOG00000056457,-1.27048969,0.000152328
19,Oligodendrocyte-3,Nt5e,ENSRNOG00000011071,-1.237829745,0.000149373
19,Oligodendrocyte-3,Rcan2,ENSRNOG00000010350,-1.211719987,0.017729542
19,Oligodendrocyte-3,Dnaja1,ENSRNOG00000007029,1.206224957,0.000986818
19,Oligodendrocyte-3,Tmc7,ENSRNOG00000016679,1.183549936,0.000775772
19,Oligodendrocyte-3,Srgap1,ENSRNOG00000004603,1.166750452,1.08797E-06
19,Oligodendrocyte-3,Map4k5,ENSRNOG00000004923,1.160332505,4.1471E-05
19,Oligodendrocyte-3,Pde8a,ENSRNOG00000019005,-1.090935754,0.002337657
19,Oligodendrocyte-3,Swt1,ENSRNOG00000032258,1.075590996,0.000775772
19,Oligodendrocyte-3,Mboat2,ENSRNOG00000061050,1.049348634,1.36993E-05
19,Oligodendrocyte-3,Naa16,ENSRNOG00000045863,1.019029778,0.000260365
19,Oligodendrocyte-3,Ak3,ENSRNOG00000052506,-0.99595543,0.000806614
19,Oligodendrocyte-3,Pkp4,ENSRNOG00000005504,0.992254226,4.1471E-05
19,Oligodendrocyte-3,Mog,ENSRNOG00000000775,-0.972582673,0.003706162
19,Oligodendrocyte-3,Ncam2,ENSRNOG00000002126,-0.950449173,0.001846276
19,Oligodendrocyte-3,Fxr1,ENSRNOG00000051480,0.943606861,0.000374609
19,Oligodendrocyte-3,Dync1h1,ENSRNOG00000006178,0.927652171,0.0052333
19,Oligodendrocyte-3,Mobp,ENSRNOG00000018700,-0.894135942,0.003914612
19,Oligodendrocyte-3,Mitf,ENSRNOG00000008658,0.868022897,5.57322E-06
19,Oligodendrocyte-3,Tanc1,ENSRNOG00000025394,0.867755306,0.000615928
19,Oligodendrocyte-3,Ikzf2,ENSRNOG00000027430,-0.861913511,0.003790562
19,Oligodendrocyte-3,Rnf43,ENSRNOG00000007606,-0.854480172,0.000986818
19,Oligodendrocyte-3,Tbcel,ENSRNOG00000032364,-0.844107793,0.000260365
19,Oligodendrocyte-3,Htra1,ENSRNOG00000020533,-0.837073363,0.011244037
